"measure","max_push_pop","nb_threads","non_blocking","try","thread","global_start_sec","global_start_nsec","global_stop_sec","global_stop_nsec","thread_start_sec","thread_start_nsec","thread_stop_sec","thread_stop_nsec"
1,500000,1,0,1,0,1287,607186546,1287,621428301,1287,607250388,1287,621368021
1,500000,1,0,2,0,1287,703275449,1287,717565260,1287,703336637,1287,717504980
1,500000,1,0,3,0,1287,797606388,1287,811839062,1287,797668693,1287,811775918
1,500000,1,1,1,0,1287,908779007,1287,919258965,1287,908842011,1287,919197847
1,500000,1,1,2,0,1287,996184611,1288,6669738,1287,996247196,1288,6606315
1,500000,1,1,3,0,1288,82167528,1288,92654751,1288,82229205,1288,92595379
1,500000,1,2,1,0,1288,190487150,1288,205863459,1288,190548058,1288,205803459
1,500000,1,2,2,0,1288,287114139,1288,302613942,1288,287174908,1288,302550589
1,500000,1,2,3,0,1288,386276513,1288,401623905,1288,386335954,1288,401563974
1,500000,2,0,1,0,1288,495213295,1288,559042972,1288,495274343,1288,559003158
1,500000,2,0,1,1,1288,495213295,1288,559042972,1288,495284541,1288,558879106
1,500000,2,0,2,0,1288,641869938,1288,698522686,1288,641935386,1288,698478681
1,500000,2,0,2,1,1288,641869938,1288,698522686,1288,641943698,1288,698122031
1,500000,2,0,3,0,1288,781969353,1288,845403963,1288,782033195,1288,845361355
1,500000,2,0,3,1,1288,781969353,1288,845403963,1288,782041996,1288,844408753
1,500000,2,1,1,0,1288,934852278,1288,978820982,1288,934915212,1288,977909870
1,500000,2,1,1,1,1288,934852278,1288,978820982,1288,934924781,1288,978782565
1,500000,2,1,2,0,1289,63164861,1289,106659569,1289,63227166,1289,106614725
1,500000,2,1,2,1,1289,63164861,1289,106659569,1289,63236736,1289,105790785
1,500000,2,1,3,0,1289,188233781,1289,227110889,1289,188298112,1289,224496018
1,500000,2,1,3,1,1289,188233781,1289,227110889,1289,188307681,1289,227072892
1,500000,2,2,1,0,1289,323699571,1289,409489649,1289,323762994,1289,409180008
1,500000,2,2,1,1,1289,323699571,1289,409489649,1289,323775147,1289,409452559
1,500000,2,2,2,0,1289,490532851,1289,571652608,1289,490595925,1289,571609022
1,500000,2,2,2,1,1289,490532851,1289,571652608,1289,490605285,1289,569602118
1,500000,2,2,3,0,1289,662258154,1289,732943292,1289,662322974,1289,730998064
1,500000,2,2,3,1,1289,662258154,1289,732943292,1289,662330448,1289,732902709
1,500000,3,0,1,0,1289,827110165,1289,875915626,1289,827172191,1289,875874415
1,500000,3,0,1,1,1289,827110165,1289,875915626,1289,827181411,1289,874454173
1,500000,3,0,1,2,1289,827110165,1289,875915626,1289,827194752,1289,875907314
1,500000,3,0,2,0,1289,965570386,1290,14935828,1289,965633390,1290,14793894
1,500000,3,0,2,1,1289,965570386,1290,14935828,1289,965642540,1290,14901113
1,500000,3,0,2,2,1289,965570386,1290,14935828,1289,965656161,1290,13975333
1,500000,3,0,3,0,1290,102700121,1290,152739188,1290,102765291,1290,152704124
1,500000,3,0,3,1,1290,102700121,1290,152739188,1290,102772834,1290,152618559
1,500000,3,0,3,2,1290,102700121,1290,152739188,1290,102786106,1290,148540977
1,500000,3,1,1,0,1290,248033258,1290,301192817,1290,248093957,1290,293319916
1,500000,3,1,1,1,1290,248033258,1290,301192817,1290,248102758,1290,301154190
1,500000,3,1,1,2,1290,248033258,1290,301192817,1290,248115959,1290,301178777
1,500000,3,1,2,0,1290,382578603,1290,432871206,1290,382640280,1290,426320968
1,500000,3,1,2,1,1290,382578603,1290,432871206,1290,382649011,1290,432176836
1,500000,3,1,2,2,1290,382578603,1290,432871206,1290,382662422,1290,432836491
1,500000,3,1,3,0,1290,515647548,1290,565812886,1290,515710063,1290,565774539
1,500000,3,1,3,1,1290,515647548,1290,565812886,1290,515719213,1290,564682099
1,500000,3,1,3,2,1290,515647548,1290,565812886,1290,515732694,1290,560658302
1,500000,3,2,1,0,1290,671050880,1290,740953196,1290,671114442,1290,737256991
1,500000,3,2,1,1,1290,671050880,1290,740953196,1290,671125898,1290,740911147
1,500000,3,2,1,2,1290,671050880,1290,740953196,1290,671137143,1290,740902066
1,500000,3,2,2,0,1290,826877287,1290,895984860,1290,826937846,1290,895946024
1,500000,3,2,2,1,1290,826877287,1290,895984860,1290,826934074,1290,893785592
1,500000,3,2,2,2,1290,826877287,1290,895984860,1290,827004412,1290,895746046
1,500000,3,2,3,0,1290,987356343,1291,57370348,1290,987419975,1291,57331442
1,500000,3,2,3,1,1290,987356343,1291,57370348,1290,987429544,1291,52915373
1,500000,3,2,3,2,1290,987356343,1291,57370348,1290,987442746,1291,57248112
1,500000,4,0,1,0,1291,160781717,1291,220155731,1291,160843534,1291,219626066
1,500000,4,0,1,1,1291,160781717,1291,220155731,1291,160852614,1291,219625507
1,500000,4,0,1,2,1291,160781717,1291,220155731,1291,160865746,1291,219961830
1,500000,4,0,1,3,1291,160781717,1291,220155731,1291,161017598,1291,220143019
1,500000,4,0,2,0,1291,310073555,1291,367398337,1291,310138794,1291,366615748
1,500000,4,0,2,1,1291,310073555,1291,367398337,1291,310147735,1291,367361457
1,500000,4,0,2,2,1291,310073555,1291,367398337,1291,310163730,1291,365809550
1,500000,4,0,2,3,1291,310073555,1291,367398337,1291,310323336,1291,366784853
1,500000,4,0,3,0,1291,465446663,1291,526009089,1291,465510924,1291,525330225
1,500000,4,0,3,1,1291,465446663,1291,526009089,1291,465519655,1291,525974653
1,500000,4,0,3,2,1291,465446663,1291,526009089,1291,465532996,1291,525944618
1,500000,4,0,3,3,1291,465446663,1291,526009089,1291,465551855,1291,524514668
1,500000,4,1,1,0,1291,669555701,1291,729789347,1291,669622127,1291,727852572
1,500000,4,1,1,1,1291,669555701,1291,729789347,1291,669631627,1291,729753026
1,500000,4,1,1,2,1291,669555701,1291,729789347,1291,669645876,1291,712606336
1,500000,4,1,1,3,1291,669555701,1291,729789347,1291,672050989,1291,729747228
1,500000,4,1,2,0,1291,816632415,1291,874366094,1291,816693883,1291,868294743
1,500000,4,1,2,1,1291,816632415,1291,874366094,1291,816703103,1291,866689401
1,500000,4,1,2,2,1291,816632415,1291,874366094,1291,816716583,1291,874037524
1,500000,4,1,2,3,1291,816632415,1291,874366094,1291,824084892,1291,874332007
1,500000,4,1,3,0,1291,962708472,1292,19963544,1291,962771476,1292,2229075
1,500000,4,1,3,1,1291,962708472,1292,19963544,1291,962781325,1292,18981955
1,500000,4,1,3,2,1291,962708472,1292,19963544,1291,962794317,1292,19804568
1,500000,4,1,3,3,1291,962708472,1292,19963544,1291,968030831,1292,19950133
1,500000,4,2,1,0,1292,126383491,1292,212881976,1292,126446564,1292,210866482
1,500000,4,2,1,1,1292,126383491,1292,212881976,1292,126459905,1292,212796691
1,500000,4,2,1,2,1292,126383491,1292,212881976,1292,126465354,1292,212291682
1,500000,4,2,1,3,1292,126383491,1292,212881976,1292,126470103,1292,212848379
1,500000,4,2,2,0,1292,304769585,1292,387597284,1292,304832938,1292,387582126
1,500000,4,2,2,1,1292,304769585,1292,387597284,1292,304839853,1292,386908921
1,500000,4,2,2,2,1292,304769585,1292,387597284,1292,304853334,1292,386431852
1,500000,4,2,2,3,1292,304769585,1292,387597284,1292,304892170,1292,386723821
1,500000,4,2,3,0,1292,527296984,1292,612521692,1292,527365017,1292,607342525
1,500000,4,2,3,1,1292,527296984,1292,612521692,1292,527372840,1292,612484253
1,500000,4,2,3,2,1292,527296984,1292,612521692,1292,527386740,1292,612478875
1,500000,4,2,3,3,1292,527296984,1292,612521692,1292,527391350,1292,612138850
1,500000,5,0,1,0,1292,717196985,1292,777939323,1292,717258801,1292,777906075
1,500000,5,0,1,1,1292,717196985,1292,777939323,1292,717267533,1292,777774409
1,500000,5,0,1,2,1292,717196985,1292,777939323,1292,717280944,1292,776518733
1,500000,5,0,1,3,1292,717196985,1292,777939323,1292,717302527,1292,777130052
1,500000,5,0,1,4,1292,717196985,1292,777939323,1292,717324040,1292,777903351
1,500000,5,0,2,0,1292,872439915,1292,932506952,1292,872502709,1292,931531859
1,500000,5,0,2,1,1292,872439915,1292,932506952,1292,872515212,1292,932402248
1,500000,5,0,2,2,1292,872439915,1292,932506952,1292,872527785,1292,932450444
1,500000,5,0,2,3,1292,872439915,1292,932506952,1292,872532674,1292,924186254
1,500000,5,0,2,4,1292,872439915,1292,932506952,1292,872538402,1292,931471160
1,500000,5,0,3,0,1293,25700109,1293,87546760,1293,25764300,1293,83396120
1,500000,5,0,3,1,1293,25700109,1293,87546760,1293,25775267,1293,87514769
1,500000,5,0,3,2,1293,25700109,1293,87546760,1293,25763742,1293,87031135
1,500000,5,0,3,3,1293,25700109,1293,87546760,1293,25779877,1293,87440310
1,500000,5,0,3,4,1293,25700109,1293,87546760,1293,25813334,1293,86658141
1,500000,5,1,1,0,1293,238223842,1293,295658740,1293,238286776,1293,273141579
1,500000,5,1,1,1,1293,238223842,1293,295658740,1293,238299629,1293,284277400
1,500000,5,1,1,2,1293,238223842,1293,295658740,1293,238309826,1293,295184605
1,500000,5,1,1,3,1293,238223842,1293,295658740,1293,240027484,1293,293181125
1,500000,5,1,1,4,1293,238223842,1293,295658740,1293,243409224,1293,295614246
1,500000,5,1,2,0,1293,389284513,1293,447068236,1293,389346748,1293,439120395
1,500000,5,1,2,1,1293,389284513,1293,447068236,1293,389356457,1293,447016827
1,500000,5,1,2,2,1293,389284513,1293,447068236,1293,389369728,1293,420970056
1,500000,5,1,2,3,1293,389284513,1293,447068236,1293,393226792,1293,446712495
1,500000,5,1,2,4,1293,389284513,1293,447068236,1293,393249004,1293,445381662
1,500000,5,1,3,0,1293,538687316,1293,593781992,1293,538749552,1293,592947645
1,500000,5,1,3,1,1293,538687316,1293,593781992,1293,538759261,1293,592233718
1,500000,5,1,3,2,1293,538687316,1293,593781992,1293,538772392,1293,568423164
1,500000,5,1,3,3,1293,538687316,1293,593781992,1293,548014396,1293,593731282
1,500000,5,1,3,4,1293,538687316,1293,593781992,1293,548027248,1293,587527920
1,500000,5,2,1,0,1293,709205690,1293,795048605,1293,709269182,1293,794587671
1,500000,5,2,1,1,1293,709205690,1293,795048605,1293,709282593,1293,794889209
1,500000,5,2,1,2,1293,709205690,1293,795048605,1293,709283641,1293,795018639
1,500000,5,2,1,3,1293,709205690,1293,795048605,1293,709292861,1293,794393072
1,500000,5,2,1,4,1293,709205690,1293,795048605,1293,709296214,1293,792283631
1,500000,5,2,2,0,1293,899645843,1293,988094267,1293,899799302,1293,988045163
1,500000,5,2,2,1,1293,899645843,1293,988094267,1293,899721071,1293,983241645
1,500000,5,2,2,2,1293,899645843,1293,988094267,1293,899732526,1293,987652471
1,500000,5,2,2,3,1293,899645843,1293,988094267,1293,899825635,1293,987966373
1,500000,5,2,2,4,1293,899645843,1293,988094267,1293,899841560,1293,987825068
1,500000,5,2,3,0,1294,90570330,1294,178948200,1294,90632984,1294,178912926
1,500000,5,2,3,1,1294,90570330,1294,178948200,1294,90641576,1294,177870290
1,500000,5,2,3,2,1294,90570330,1294,178948200,1294,90657082,1294,176970146
1,500000,5,2,3,3,1294,90570330,1294,178948200,1294,90698154,1294,178811435
1,500000,5,2,3,4,1294,90570330,1294,178948200,1294,90710517,1294,178200257
1,500000,6,0,1,0,1294,309956501,1294,373997070,1294,310031728,1294,369063216
1,500000,6,0,1,1,1294,309956501,1294,373997070,1294,310227236,1294,371945745
1,500000,6,0,1,2,1294,309956501,1294,373997070,1294,310433779,1294,373854928
1,500000,6,0,1,3,1294,309956501,1294,373997070,1294,310450054,1294,373804986
1,500000,6,0,1,4,1294,309956501,1294,373997070,1294,310440135,1294,371529445
1,500000,6,0,1,5,1294,309956501,1294,373997070,1294,310457737,1294,373862890
1,500000,6,0,2,0,1294,482421163,1294,536607715,1294,482486053,1294,484859871
1,500000,6,0,2,1,1294,482421163,1294,536607715,1294,484895005,1294,516604427
1,500000,6,0,2,2,1294,482421163,1294,536607715,1294,485833147,1294,536562802
1,500000,6,0,2,3,1294,482421163,1294,536607715,1294,486896738,1294,529221532
1,500000,6,0,2,4,1294,482421163,1294,536607715,1294,486944724,1294,529131916
1,500000,6,0,2,5,1294,482421163,1294,536607715,1294,486956529,1294,529728077
1,500000,6,0,3,0,1294,645943407,1294,710531034,1294,646005642,1294,710269030
1,500000,6,0,3,1,1294,645943407,1294,710531034,1294,646014932,1294,710349706
1,500000,6,0,3,2,1294,645943407,1294,710531034,1294,646029601,1294,703282314
1,500000,6,0,3,3,1294,645943407,1294,710531034,1294,646039519,1294,710494084
1,500000,6,0,3,4,1294,645943407,1294,710531034,1294,646052511,1294,710472291
1,500000,6,0,3,5,1294,645943407,1294,710531034,1294,646156866,1294,709753265
1,500000,6,1,1,0,1294,830879329,1294,886007306,1294,830941076,1294,880150607
1,500000,6,1,1,1,1294,830879329,1294,886007306,1294,830950436,1294,876459436
1,500000,6,1,1,2,1294,830879329,1294,886007306,1294,830964475,1294,859264078
1,500000,6,1,1,3,1294,830879329,1294,886007306,1294,832030022,1294,881845143
1,500000,6,1,1,4,1294,830879329,1294,886007306,1294,844038323,1294,885955827
1,500000,6,1,1,5,1294,830879329,1294,886007306,1294,848012661,1294,885161085
1,500000,6,1,2,0,1294,984985997,1295,42692799,1294,985048652,1295,35423963
1,500000,6,1,2,1,1294,984985997,1295,42692799,1294,985057942,1295,13676615
1,500000,6,1,2,2,1294,984985997,1295,42692799,1294,985071213,1295,37588863
1,500000,6,1,2,3,1294,984985997,1295,42692799,1294,987814533,1295,32149860
1,500000,6,1,2,4,1294,984985997,1295,42692799,1295,3754145,1295,42633986
1,500000,6,1,2,5,1294,984985997,1295,42692799,1295,11757304,1295,42068419
1,500000,6,1,3,0,1295,144246404,1295,201297660,1295,144308779,1295,175180427
1,500000,6,1,3,1,1295,144246404,1295,201297660,1295,144318279,1295,201242549
1,500000,6,1,3,2,1295,144246404,1295,201297660,1295,144334903,1295,186561341
1,500000,6,1,3,3,1295,144246404,1295,201297660,1295,152015360,1295,201173329
1,500000,6,1,3,4,1295,144246404,1295,201297660,1295,152035406,1295,190770091
1,500000,6,1,3,5,1295,144246404,1295,201297660,1295,172012008,1295,197404417
1,500000,6,2,1,0,1295,322911302,1295,417337066,1295,322972490,1295,417297811
1,500000,6,2,1,1,1295,322911302,1295,417337066,1295,322981640,1295,411918182
1,500000,6,2,1,2,1295,322911302,1295,417337066,1295,322994772,1295,416409891
1,500000,6,2,1,3,1295,322911302,1295,417337066,1295,323002036,1295,417016250
1,500000,6,2,1,4,1295,322911302,1295,417337066,1295,323087741,1295,416439717
1,500000,6,2,1,5,1295,322911302,1295,417337066,1295,323090744,1295,417285658
1,500000,6,2,2,0,1295,526427415,1295,618742413,1295,526484621,1295,618669560
1,500000,6,2,2,1,1295,526427415,1295,618742413,1295,526495448,1295,618710911
1,500000,6,2,2,2,1295,526427415,1295,618742413,1295,526509976,1295,618210443
1,500000,6,2,2,3,1295,526427415,1295,618742413,1295,526545460,1295,616871508
1,500000,6,2,2,4,1295,526427415,1295,618742413,1295,526567462,1295,617829906
1,500000,6,2,2,5,1295,526427415,1295,618742413,1295,526576193,1295,618203807
1,500000,6,2,3,0,1295,726668518,1295,820245827,1295,726728100,1295,819549852
1,500000,6,2,3,1,1295,726668518,1295,820245827,1295,726737390,1295,819841541
1,500000,6,2,3,2,1295,726668518,1295,820245827,1295,726750801,1295,820212370
1,500000,6,2,3,3,1295,726668518,1295,820245827,1295,726799835,1295,810224524
