"measure","max_push_pop","nb_threads","non_blocking","try","thread","global_start_sec","global_start_nsec","global_stop_sec","global_stop_nsec","thread_start_sec","thread_start_nsec","thread_stop_sec","thread_stop_nsec"
1,500000,6,2,3,4,1295,726668518,1295,820245827,1295,726822256,1295,820214046
1,500000,6,2,3,5,1295,726668518,1295,820245827,1295,726855295,1295,819402052
2,500000,1,0,1,0,1295,931582240,1295,947351346,1295,931641891,1295,947287853
2,500000,1,0,2,0,1296,10591007,1296,26370380,1296,10653801,1296,26311637
2,500000,1,0,3,0,1296,89472020,1296,105202849,1296,89533417,1296,105138867
2,500000,1,1,1,0,1296,180277086,1296,192808059,1296,180338483,1296,192745894
2,500000,1,1,2,0,1296,255032725,1296,267435386,1296,255097056,1296,267369099
2,500000,1,1,3,0,1296,336277263,1296,348711286,1296,336337473,1296,348650867
2,500000,1,2,1,0,1296,427252460,1296,444644641,1296,427313857,1296,444583174
2,500000,1,2,2,0,1296,506250166,1296,523604070,1296,506312681,1296,523546305
2,500000,1,2,3,0,1296,586904899,1296,604664556,1296,586965807,1296,604598339
2,500000,2,0,1,0,1296,688830806,1296,751151025,1296,688893740,1296,750956915
2,500000,2,0,1,1,1296,688830806,1296,751151025,1296,688903239,1296,751112888
2,500000,2,0,2,0,1296,820897516,1296,882238593,1296,820959612,1296,882198081
2,500000,2,0,2,1,1296,820897516,1296,882238593,1296,820969112,1296,881643201
2,500000,2,0,3,0,1296,955450571,1297,17198378,1296,955512527,1297,16814907
2,500000,2,0,3,1,1296,955450571,1297,17198378,1296,955521677,1297,17160101
2,500000,2,1,1,0,1297,105268207,1297,145093289,1297,105330861,1297,144746559
2,500000,2,1,1,1,1297,105268207,1297,145093289,1297,105340361,1297,145050821
2,500000,2,1,2,0,1297,219450701,1297,260707046,1297,219511959,1297,260509094
2,500000,2,1,2,1,1297,219450701,1297,260707046,1297,219532634,1297,260671074
2,500000,2,1,3,0,1297,328835535,1297,368356483,1297,328895605,1297,368166983
2,500000,2,1,3,1,1297,328835535,1297,368356483,1297,328905244,1297,368319044
2,500000,2,2,1,0,1297,449290098,1297,535670673,1297,449351844,1297,535628973
2,500000,2,2,1,1,1297,449290098,1297,535670673,1297,449361693,1297,535408739
2,500000,2,2,2,0,1297,608173242,1297,687168549,1297,608237293,1297,685893456
2,500000,2,2,2,1,1297,608173242,1297,687168549,1297,608247072,1297,687133345
2,500000,2,2,3,0,1297,762372455,1297,838092685,1297,762435249,1297,838054548
2,500000,2,2,3,1,1297,762372455,1297,838092685,1297,762444749,1297,836013911
2,500000,3,0,1,0,1297,921925241,1297,967896668,1297,921987755,1297,967854759
2,500000,3,0,1,1,1297,921925241,1297,967896668,1297,921996137,1297,967695922
2,500000,3,0,1,2,1297,921925241,1297,967896668,1297,922009409,1297,963596418
2,500000,3,0,2,0,1298,45499816,1298,89831680,1298,45564147,1298,89795847
2,500000,3,0,2,1,1298,45499816,1298,89831680,1298,45573297,1298,89588256
2,500000,3,0,2,2,1298,45499816,1298,89831680,1298,45586638,1298,85791966
2,500000,3,0,3,0,1298,162228985,1298,206969032,1298,162290173,1298,206927682
2,500000,3,0,3,1,1298,162228985,1298,206969032,1298,162299533,1298,204549186
2,500000,3,0,3,2,1298,162228985,1298,206969032,1298,162313293,1298,206835830
2,500000,3,1,1,0,1298,294141527,1298,337820220,1298,294204112,1298,337781174
2,500000,3,1,1,1,1298,294141527,1298,337820220,1298,294213053,1298,335911528
2,500000,3,1,1,2,1298,294141527,1298,337820220,1298,294226254,1298,337530277
2,500000,3,1,2,0,1298,408099266,1298,454471961,1298,408161781,1298,454430401
2,500000,3,1,2,1,1298,408099266,1298,454471961,1298,408177916,1298,452105410
2,500000,3,1,2,2,1298,408099266,1298,454471961,1298,408178824,1298,454165534
2,500000,3,1,3,0,1298,526441560,1298,572323218,1298,526504983,1298,572285360
2,500000,3,1,3,1,1298,526441560,1298,572323218,1298,526514134,1298,568655731
2,500000,3,1,3,2,1298,526441560,1298,572323218,1298,526506450,1298,572107036
2,500000,3,2,1,0,1298,659196341,1298,723419346,1298,659259345,1298,722070982
2,500000,3,2,1,1,1298,659196341,1298,723419346,1298,659269193,1298,721692960
2,500000,3,2,1,2,1298,659196341,1298,723419346,1298,659282534,1298,723384701
2,500000,3,2,2,0,1298,794212899,1298,853464407,1298,794276392,1298,850244442
2,500000,3,2,2,1,1298,794212899,1298,853464407,1298,794285612,1298,852094950
2,500000,3,2,2,2,1298,794212899,1298,853464407,1298,794280163,1298,853431578
2,500000,3,2,3,0,1298,925828793,1298,987608902,1298,925893124,1298,986840424
2,500000,3,2,3,1,1298,925828793,1298,987608902,1298,925901994,1298,987595211
2,500000,3,2,3,2,1298,925828793,1298,987608902,1298,925915266,1298,982079452
2,500000,4,0,1,0,1299,79019201,1299,133077791,1299,79083322,1299,132753553
2,500000,4,0,1,1,1299,79019201,1299,133077791,1299,79092402,1299,133053135
2,500000,4,0,1,2,1299,79019201,1299,133077791,1299,79105743,1299,132603867
2,500000,4,0,1,3,1299,79019201,1299,133077791,1299,79138293,1299,132832273
2,500000,4,0,2,0,1299,221687479,1299,273588840,1299,221750692,1299,272879524
2,500000,4,0,2,1,1299,221687479,1299,273588840,1299,221758934,1299,270436908
2,500000,4,0,2,2,1299,221687479,1299,273588840,1299,221774091,1299,273575987
2,500000,4,0,2,3,1299,221687479,1299,273588840,1299,221779749,1299,273474008
2,500000,4,0,3,0,1299,352452642,1299,405929515,1299,352515576,1299,405017009
2,500000,4,0,3,1,1299,352452642,1299,405929515,1299,352531502,1299,405876849
2,500000,4,0,3,2,1299,352452642,1299,405929515,1299,352530454,1299,404529813
2,500000,4,0,3,3,1299,352452642,1299,405929515,1299,352574179,1299,405917152
2,500000,4,1,1,0,1299,507631601,1299,562139583,1299,507695652,1299,562055904
2,500000,4,1,1,1,1299,507631601,1299,562139583,1299,507704803,1299,562102703
2,500000,4,1,1,2,1299,507631601,1299,562139583,1299,507718214,1299,557382873
2,500000,4,1,1,3,1299,507631601,1299,562139583,1299,509672236,1299,558747092
2,500000,4,1,2,0,1299,646222425,1299,694745824,1299,646284940,1299,692694292
2,500000,4,1,2,1,1299,646222425,1299,694745824,1299,646294858,1299,693991595
2,500000,4,1,2,2,1299,646222425,1299,694745824,1299,646307641,1299,686277902
2,500000,4,1,2,3,1299,646222425,1299,694745824,1299,656016986,1299,694710899
2,500000,4,1,3,0,1299,773430394,1299,828211276,1299,773495982,1299,828170554
2,500000,4,1,3,1,1299,773430394,1299,828211276,1299,773504783,1299,828098539
2,500000,4,1,3,2,1299,773430394,1299,828211276,1299,773518264,1299,820345103
2,500000,4,1,3,3,1299,773430394,1299,828211276,1299,776030868,1299,827914767
2,500000,4,2,1,0,1299,919489741,1299,997714566,1299,919555120,1299,995585083
2,500000,4,2,1,1,1299,919489741,1299,997714566,1299,919563642,1299,995279983
2,500000,4,2,1,2,1299,919489741,1299,997714566,1299,919577192,1299,996886857
2,500000,4,2,1,3,1299,919489741,1299,997714566,1299,919629998,1299,997677546
2,500000,4,2,2,0,1300,78247269,1300,156375632,1300,78310691,1300,155735816
2,500000,4,2,2,1,1300,78247269,1300,156375632,1300,78319911,1300,154611319
2,500000,4,2,2,2,1300,78247269,1300,156375632,1300,78333183,1300,156342943
2,500000,4,2,2,3,1300,78247269,1300,156375632,1300,78354696,1300,154283169
2,500000,4,2,3,0,1300,233091838,1300,310212119,1300,233156448,1300,310047974
2,500000,4,2,3,1,1300,233091838,1300,310212119,1300,233166437,1300,309228926
2,500000,4,2,3,2,1300,233091838,1300,310212119,1300,233179568,1300,308941847
2,500000,4,2,3,3,1300,233091838,1300,310212119,1300,233183829,1300,310185995
2,500000,5,0,1,0,1300,406507242,1300,464222947,1300,406569478,1300,462208995
2,500000,5,0,1,1,1300,406507242,1300,464222947,1300,406578907,1300,463529278
2,500000,5,0,1,2,1300,406507242,1300,464222947,1300,406592388,1300,463220616
2,500000,5,0,1,3,1300,406507242,1300,464222947,1300,406614460,1300,464154495
2,500000,5,0,1,4,1300,406507242,1300,464222947,1300,406644984,1300,464183622
2,500000,5,0,2,0,1300,547942969,1300,605477486,1300,548036496,1300,605419371
2,500000,5,0,2,1,1300,547942969,1300,605477486,1300,548023574,1300,605255576
2,500000,5,0,2,2,1300,547942969,1300,605477486,1300,548022457,1300,604872944
2,500000,5,0,2,3,1300,547942969,1300,605477486,1300,548074145,1300,604342162
2,500000,5,0,2,4,1300,547942969,1300,605477486,1300,548045646,1300,605450524
2,500000,5,0,3,0,1300,689848429,1300,747223341,1300,689911293,1300,745796957
2,500000,5,0,3,1,1300,689848429,1300,747223341,1300,689920303,1300,746926064
2,500000,5,0,3,2,1300,689848429,1300,747223341,1300,689933854,1300,746934586
2,500000,5,0,3,3,1300,689848429,1300,747223341,1300,689978417,1300,747189674
2,500000,5,0,3,4,1300,689848429,1300,747223341,1300,689980932,1300,747148882
2,500000,5,1,1,0,1300,844832741,1300,897624589,1300,844895814,1300,890094950
2,500000,5,1,1,1,1300,844832741,1300,897624589,1300,844903987,1300,892408275
2,500000,5,1,1,2,1300,844832741,1300,897624589,1300,844917398,1300,882682448
2,500000,5,1,1,3,1300,844832741,1300,897624589,1300,848031959,1300,897166870
2,500000,5,1,1,4,1300,844832741,1300,897624589,1300,864037130,1300,897575416
2,500000,5,1,2,0,1300,979121740,1301,33599880,1300,979185093,1301,29465455
2,500000,5,1,2,1,1300,979121740,1301,33599880,1300,979194313,1301,27192293
2,500000,5,1,2,2,1300,979121740,1301,33599880,1300,979207445,1301,16823927
2,500000,5,1,2,3,1300,979121740,1301,33599880,1300,984036237,1301,33528215
2,500000,5,1,2,4,1300,979121740,1301,33599880,1300,988017204,1301,33569705
2,500000,5,1,3,0,1301,116464322,1301,168520729,1301,116527605,1301,158696208
2,500000,5,1,3,1,1301,116464322,1301,168520729,1301,116665627,1301,168384943
2,500000,5,1,3,2,1301,116464322,1301,168520729,1301,116546255,1301,158395579
2,500000,5,1,3,3,1301,116464322,1301,168520729,1301,124020643,1301,167511693
2,500000,5,1,3,4,1301,116464322,1301,168520729,1301,124033007,1301,168472394
2,500000,5,2,1,0,1301,265874732,1301,348057913,1301,265936338,1301,347947412
2,500000,5,2,1,1,1301,265874732,1301,348057913,1301,265945838,1301,347149110
2,500000,5,2,1,2,1301,265874732,1301,348057913,1301,265959109,1301,347622406
2,500000,5,2,1,3,1301,265874732,1301,348057913,1301,266052637,1301,348022570
2,500000,5,2,1,4,1301,265874732,1301,348057913,1301,266064371,1301,346357862
2,500000,5,2,2,0,1301,431090247,1301,513892219,1301,431154857,1301,513310029
2,500000,5,2,2,1,1301,431090247,1301,513892219,1301,431163868,1301,513863302
2,500000,5,2,2,2,1301,431090247,1301,513892219,1301,431176999,1301,513797644
2,500000,5,2,2,3,1301,431090247,1301,513892219,1301,431195160,1301,510797915
2,500000,5,2,2,4,1301,431090247,1301,513892219,1301,431208711,1301,513443161
2,500000,5,2,3,0,1301,598242741,1301,681246646,1301,598304487,1301,679560914
2,500000,5,2,3,1,1301,598242741,1301,681246646,1301,598313847,1301,680979823
2,500000,5,2,3,2,1301,598242741,1301,681246646,1301,598327258,1301,681182106
2,500000,5,2,3,3,1301,598242741,1301,681246646,1301,598343742,1301,681212001
2,500000,5,2,3,4,1301,598242741,1301,681246646,1301,598359318,1301,680540125
2,500000,6,0,1,0,1301,780432924,1301,840853089,1301,780493972,1301,840743775
2,500000,6,0,1,1,1301,780432924,1301,840853089,1301,780503401,1301,840646336
2,500000,6,0,1,2,1301,780432924,1301,840853089,1301,780516673,1301,840776884
2,500000,6,0,1,3,1301,780432924,1301,840853089,1301,780521143,1301,840816209
2,500000,6,0,1,4,1301,780432924,1301,840853089,1301,780532319,1301,833881615
2,500000,6,0,1,5,1301,780432924,1301,840853089,1301,780602447,1301,840552599
2,500000,6,0,2,0,1301,928634726,1301,988514330,1301,928696472,1301,986325267
2,500000,6,0,2,1,1301,928634726,1301,988514330,1301,928705622,1301,987878706
2,500000,6,0,2,2,1301,928634726,1301,988514330,1301,928719243,1301,988371769
2,500000,6,0,2,3,1301,928634726,1301,988514330,1301,928775611,1301,988422968
2,500000,6,0,2,4,1301,928634726,1301,988514330,1301,928784202,1301,988483108
2,500000,6,0,2,5,1301,928634726,1301,988514330,1301,928801175,1301,987579054
2,500000,6,0,3,0,1302,77683724,1302,131250878,1302,77747356,1302,122224451
2,500000,6,0,3,1,1302,77683724,1302,131250878,1302,77756437,1302,119651848
2,500000,6,0,3,2,1302,77683724,1302,131250878,1302,77769987,1302,131196746
2,500000,6,0,3,3,1302,77683724,1302,131250878,1302,77777042,1302,121207661
2,500000,6,0,3,4,1302,77683724,1302,131250878,1302,77814481,1302,130740213
2,500000,6,0,3,5,1302,77683724,1302,131250878,1302,77817065,1302,123842290
2,500000,6,1,1,0,1302,230327821,1302,283041197,1302,230388310,1302,272045664
2,500000,6,1,1,1,1302,230327821,1302,283041197,1302,230397530,1302,266872939
2,500000,6,1,1,2,1302,230327821,1302,283041197,1302,230410871,1302,270820725
2,500000,6,1,1,3,1302,230327821,1302,283041197,1302,232036882,1302,280437163
2,500000,6,1,1,4,1302,230327821,1302,283041197,1302,236015821,1302,282602267
2,500000,6,1,1,5,1302,230327821,1302,283041197,1302,256016615,1302,283000475
2,500000,6,1,2,0,1302,371692565,1302,421324839,1302,371758153,1302,412606028
2,500000,6,1,2,1,1302,371692565,1302,421324839,1302,371767443,1302,403191454
2,500000,6,1,2,2,1302,371692565,1302,421324839,1302,371781343,1302,411322277
2,500000,6,1,2,3,1302,371692565,1302,421324839,1302,376033181,1302,417702548
2,500000,6,1,2,4,1302,371692565,1302,421324839,1302,380021758,1302,420357782
2,500000,6,1,2,5,1302,371692565,1302,421324839,1302,388017214,1302,421284257
2,500000,6,1,3,0,1302,508928614,1302,558445986,1302,508993503,1302,547788103
2,500000,6,1,3,1,1302,508928614,1302,558445986,1302,509002584,1302,540085034
2,500000,6,1,3,2,1302,508928614,1302,558445986,1302,509016693,1302,548985381
2,500000,6,1,3,3,1302,508928614,1302,558445986,1302,512043592,1302,553043808
2,500000,6,1,3,4,1302,508928614,1302,558445986,1302,524017498,1302,558394368
2,500000,6,1,3,5,1302,508928614,1302,558445986,1302,527021905,1302,557684285
2,500000,6,2,1,0,1302,660697271,1302,747805258,1302,660761811,1302,746973638
2,500000,6,2,1,1,1302,660697271,1302,747805258,1302,660771310,1302,747745119
2,500000,6,2,1,2,1302,660697271,1302,747805258,1302,660784861,1302,746582764
2,500000,6,2,1,3,1302,660697271,1302,747805258,1302,660789541,1302,744020569
2,500000,6,2,1,4,1302,660697271,1302,747805258,1302,660798901,1302,747770893
2,500000,6,2,1,5,1302,660697271,1302,747805258,1302,660852824,1302,747433174
2,500000,6,2,2,0,1302,835678790,1302,925066224,1302,835741374,1302,925034792
2,500000,6,2,2,1,1302,835678790,1302,925066224,1302,835751013,1302,924874210
2,500000,6,2,2,2,1302,835678790,1302,925066224,1302,835764215,1302,923447408
2,500000,6,2,2,3,1302,835678790,1302,925066224,1302,835795018,1302,923485824
2,500000,6,2,2,4,1302,835678790,1302,925066224,1302,835799768,1302,924887830
2,500000,6,2,2,5,1302,835678790,1302,925066224,1302,835824424,1302,925007342
2,500000,6,2,3,0,1303,12819964,1303,100591307,1303,12880873,1303,92736736
2,500000,6,2,3,1,1303,12819964,1303,100591307,1303,12890093,1303,100094053
2,500000,6,2,3,2,1303,12819964,1303,100591307,1303,12904621,1303,100280130
2,500000,6,2,3,3,1303,12819964,1303,100591307,1303,12909301,1303,100555404
2,500000,6,2,3,4,1303,12819964,1303,100591307,1303,12933399,1303,99721689
2,500000,6,2,3,5,1303,12819964,1303,100591307,1303,12947718,1303,100527465
